,num_timesteps,num_attackers,num_defenders,defense_time_threshold,interval_number,iteration_times,gaps,iteration_number
0,7,1,1,1,1,0.15409040451049805,0.5530934001098105,5
1,7,1,1,1,2,0.17660045623779297,0.5327295849044923,10
2,7,1,1,1,3,0.15798735618591309,0.36387116571802836,15
3,7,1,1,1,4,0.1551835536956787,0.37930482020137773,20
4,7,1,1,1,5,0.1854994297027588,0.38159655702631035,25
5,7,1,1,1,6,0.17277026176452637,0.27148817022998706,30
6,7,1,1,1,7,0.21622252464294434,0.25792384558611564,35
7,7,1,1,1,8,0.20616364479064941,0.2565329135808878,40
8,7,1,1,1,9,0.1847705841064453,0.23905132356697983,45
9,7,1,1,1,10,0.2610480785369873,0.20514712436017135,50
10,7,1,1,1,11,0.181107759475708,0.1798246825852502,55
11,7,1,1,1,12,0.2228837013244629,0.1837158192056959,60
12,7,1,1,1,13,0.19998860359191895,0.17647855477802188,65
13,7,1,1,1,14,0.1599886417388916,0.1796825826622186,70
14,7,1,1,1,15,0.16416168212890625,0.1451403279026401,75
15,7,1,1,1,16,0.18723607063293457,0.1391081129887125,80
16,7,1,1,1,17,0.1774911880493164,0.14234038927245946,85
17,7,1,1,1,18,0.19074106216430664,0.1401350681766334,90
18,7,1,1,1,19,0.15209674835205078,0.14550130671697104,95
19,7,1,1,1,20,0.1591169834136963,0.1307916455229301,100
20,7,1,1,1,21,0.1563091278076172,0.11829912503171847,105
21,7,1,1,1,22,0.17446374893188477,0.11654430728339893,110
22,7,1,1,1,23,0.20519447326660156,0.11712248793548774,115
23,7,1,1,1,24,0.2689189910888672,0.11849224294186067,120
24,7,1,1,1,25,0.26607775688171387,0.12473735449508339,125
25,7,1,1,1,26,0.17516398429870605,0.11012227873824276,130
26,7,1,1,1,27,0.15626072883605957,0.10380719973124064,135
27,7,1,1,1,28,0.19428205490112305,0.10199963009214597,140
28,7,1,1,1,29,0.17260050773620605,0.10024144772094923,145
29,7,1,1,1,30,0.18604612350463867,0.1009798533915246,150
30,7,1,1,1,31,0.15016436576843262,0.10580835345331124,155
31,7,1,1,1,32,0.1863389015197754,0.10190711053664325,160
32,7,1,1,1,33,0.20506572723388672,0.09305529305767624,165
33,7,1,1,1,34,0.15125775337219238,0.09116658393464772,170
34,7,1,1,1,35,0.23881840705871582,0.08843247509680957,175
35,7,1,1,1,36,0.1969740390777588,0.08753939251910814,180
36,7,1,1,1,37,0.1830434799194336,0.09056142130453687,185
37,7,1,1,1,38,0.18311548233032227,0.094899267797935,190
38,7,1,1,1,39,0.23324179649353027,0.0839087522157913,195
39,7,1,1,1,40,0.1625194549560547,0.0827059911234529,200
40,7,1,1,1,41,0.2052617073059082,0.08122773309584175,205
41,7,1,1,1,42,0.19171643257141113,0.07851600717415774,210
42,7,1,1,1,43,0.15642142295837402,0.07865217920523127,215
43,7,1,1,1,44,0.2271442413330078,0.08170947666234335,220
44,7,1,1,1,45,0.19804883003234863,0.08468446838931587,225
45,7,1,1,1,46,0.21213006973266602,0.07610202597769544,230
46,7,1,1,1,47,0.21774983406066895,0.07480452231629009,235
47,7,1,1,1,48,0.23320293426513672,0.07361405046358116,240
48,7,1,1,1,49,0.17517447471618652,0.07120979083714396,245
49,7,1,1,1,50,0.15627765655517578,0.07128075200891182,250
50,7,1,1,1,51,0.19413208961486816,0.07386742274418212,255
51,7,1,1,1,52,0.219620943069458,0.07708726806499522,260
52,7,1,1,1,53,0.1949458122253418,0.06966292501992477,265
53,7,1,1,1,54,0.20067906379699707,0.06884433389714861,270
54,7,1,1,1,55,0.19965076446533203,0.06804798271480939,275
55,7,1,1,1,56,0.1828913688659668,0.06543311742128399,280
56,7,1,1,1,57,0.1969761848449707,0.06488091439227667,285
57,7,1,1,1,58,0.1903517246246338,0.06654145265998945,290
58,7,1,1,1,59,0.1553022861480713,0.06938132772526884,295
59,7,1,1,1,60,0.15032243728637695,0.06821870006435476,300
60,7,1,1,1,61,0.18140649795532227,0.06398247976178717,305
