,num_timesteps,num_attackers,num_defenders,defense_time_threshold,force_return,interval_number,iteration_times,gaps,iteration_number
0,8,1,1,1,True,1,0.18739724159240723,0.17967308627307088,5
1,8,1,1,1,True,2,0.22540664672851562,0.11643591086142535,10
2,8,1,1,1,True,3,0.20629310607910156,0.07471283152675262,15
3,8,1,1,1,True,4,0.2044997215270996,0.05558705506928008,20
4,8,1,1,1,True,5,0.21507954597473145,0.04404823171183947,25
5,8,1,1,1,True,6,0.18660545349121094,0.028023419575692987,30
6,8,1,1,1,True,7,0.19655203819274902,0.025542120157586057,35
7,8,1,1,1,True,8,0.1963186264038086,0.020311785398360427,40
8,8,1,1,1,True,9,0.1984562873840332,0.014373079722045046,45
9,8,1,1,1,True,10,0.2629232406616211,0.013660184124061558,50
10,8,1,1,1,True,11,0.20189309120178223,0.01317095758886666,55
11,8,1,1,1,True,12,0.18729400634765625,0.01338183659893355,60
12,8,1,1,1,True,13,0.19999122619628906,0.009940442341369704,65
13,8,1,1,1,True,14,0.18210744857788086,0.008242446895940558,70
14,8,1,1,1,True,15,0.23250532150268555,0.007850889447150289,75
15,8,1,1,1,True,16,0.23979592323303223,0.010096746122998046,80
16,8,1,1,1,True,17,0.18843579292297363,0.005281376760725265,85
17,8,1,1,1,True,18,0.16090106964111328,0.005665800446756575,90
18,8,1,1,1,True,19,0.19399213790893555,0.00906884212549397,95
19,8,1,1,1,True,20,0.21062898635864258,0.003813926599430917,100
20,8,1,1,1,True,21,0.21907281875610352,0.006836410907654633,105
21,8,1,1,1,True,22,0.2214968204498291,0.005285998703892125,110
22,8,1,1,1,True,23,0.20124053955078125,0.004791426088887718,115
23,8,1,1,1,True,24,0.22153139114379883,0.0062955378624749425,120
24,8,1,1,1,True,25,0.227738618850708,0.006080191224617337,125
25,8,1,1,1,True,26,0.2549173831939697,0.004458105677585311,130
26,8,1,1,1,True,27,0.23794054985046387,0.0053089020888738014,135
27,8,1,1,1,True,28,0.18950748443603516,0.004939911752128823,140
28,8,1,1,1,True,29,0.20332837104797363,0.004091878462693765,145
29,8,1,1,1,True,30,0.19999957084655762,0.0036943010844511237,150
30,8,1,1,1,True,31,0.17961835861206055,0.0030037952577725013,155
31,8,1,1,1,True,32,0.17808866500854492,0.004920840022436979,160
